[    0.0s] == 0. identity pins ==
[    0.0s]   r16_config: 27f846a7330919a4 expect 27f846a7330919a4 match=True
[    0.0s]   engine: 494310195438cbfb expect 494310195438cbfb match=True
[    0.5s]   daily: d9a63f4cc3032926 expect d9a63f4cc3032926 match=True
[    0.5s]   split_factor: 2f436b2f13d09a9b expect 2f436b2f13d09a9b match=True
[    0.5s]   dividends: 46121c09cddde72e expect 46121c09cddde72e match=True
[    0.5s]   index_000300: 05aaa8183a11c674 expect 05aaa8183a11c674 match=True
[    2.7s]   stk_limit aggregate: 3c53abf3b0c39b42 (2432 files, 301278245 B) match=True
[    2.7s]   python 3.11.15 | rss 0.27 GB
[    2.7s] == 1. calendar & signal days ==
[    2.8s]   71 signal days (2015-01-30..2020-11-30) (2020-12-31 dropped as signal, kept as expiry anchor)
[    2.8s] == 2. exposures ==
[    2.8s]   t200 behavioral anchor check: {"anchor_years": ["2016", "2017", "2018", "2019", "2020"], "reproduced_stats": {"2016": {"n_sessions": 244, "n_switches": 5, "off_share": 0.623, "mean_exposure"
[    2.8s]   exposures: T200-40[0]=0.40 [T200-40][-1]=0.90; FIX75[0]=0.75 [FIX75][-1]=0.75
[    2.8s] == 3. pools (r16 build_history + signal_pools) ==
[    6.2s]   pools at 2015-01-30: n=1438; union of ranked symbols: 2937
[    6.2s] == 4. leg_log + 8/8 membership consistency ==
[    6.4s]   C01: membership mismatches=0, events mismatches=0 / 71
[    6.4s]   C02: membership mismatches=0, events mismatches=0 / 71
[    6.4s]   C03: membership mismatches=0, events mismatches=0 / 71
[    6.4s]   C04: membership mismatches=0, events mismatches=0 / 71
[    6.5s]   C05: membership mismatches=0, events mismatches=0 / 71
[    6.5s]   C06: membership mismatches=0, events mismatches=0 / 71
[    6.5s]   C07: membership mismatches=0, events mismatches=0 / 71
[    6.5s]   C08: membership mismatches=0, events mismatches=0 / 71
[    6.5s]   8/8 configs PASS (leg_log <-> independent buffer_membership + events)
[    6.5s] == 5. market frames ==
[    7.2s]   daily panel: 3841824 rows, 2937 symbols, max 2020-12-31
[    8.0s]   halfday: 7254698 rows kept of 18486939 total (panel x dev), 2935 symbols
[   16.6s]   limits: 3829171 rows (dev x panel)
[   19.4s]   splits 2894 rows, dividends 20138 rows (panel)
[   19.4s]   instruments: 2937 stocks (is_etf=False, is_t0=False; ETF line not in this round per prereg sec 2)
[   19.4s]   rss after frames: 3.06 GB
[   25.2s]   anchor tables: 2937 official series, 2935 am series, 1461 pm-session dates, 1462 am-session dates
[   25.2s] == 9. per-config fixed-point runs ==
[   25.3s]   C01: per-config frames daily 192490 / half 370778 / limits 192093 rows, 134 symbols
[   25.4s]   [mapping] C01: 6 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   27.9s]   C01 it1: cagr +4.959% mdd -59.63% end 267,234 rss 5.56G
[   28.0s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   31.1s]   C01 it2: cagr -2.724% mdd -71.36% end 169,518 rss 5.62G
[   31.2s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   33.7s]   C01 it3: cagr -1.032% mdd -66.73% end 187,958 rss 5.65G
[   33.8s]   [mapping] C01: 12 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   36.7s]   C01 it4: cagr -4.404% mdd -69.38% end 152,729 rss 5.65G
[   36.8s]   [mapping] C01: 12 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   39.1s]   C01 it5: cagr -5.299% mdd -68.94% end 144,358 rss 5.66G
[   39.2s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   42.2s]   C01 it6: cagr -7.189% mdd -65.04% end 127,946 rss 5.66G
[   42.3s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   44.6s]   C01 it7: cagr -6.139% mdd -71.75% end 136,858 rss 5.66G
[   44.8s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   47.6s]   C01 it8: cagr -10.026% mdd -68.26% end 106,242 rss 5.66G
[   47.7s]   [mapping] C01: 12 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   50.1s]   C01 it9: cagr -4.758% mdd -68.14% end 149,368 rss 5.67G
[   50.2s]   [mapping] C01: 18 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   53.3s]   C01 it10: cagr -9.328% mdd -66.86% end 111,274 rss 5.65G
[   53.3s]   C01: converged_at=None (10 engine runs, 28s wall)
[   53.3s]   C02: per-config frames daily 280782 / half 534980 / limits 279801 rows, 196 symbols
[   53.5s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   56.5s]   C02 it1: cagr -5.543% mdd -74.69% end 142,146 rss 5.77G
[   56.6s]   [mapping] C02: 36 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   60.7s]   C02 it2: cagr -13.103% mdd -72.27% end 86,259 rss 5.80G
[   60.9s]   [mapping] C02: 30 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   64.8s]   C02 it3: cagr -15.449% mdd -83.55% end 73,224 rss 5.79G
[   64.9s]   [mapping] C02: 30 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   68.1s]   C02 it4: cagr -14.076% mdd -74.40% end 80,637 rss 5.81G
[   68.2s]   [mapping] C02: 30 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   71.9s]   C02 it5: cagr -12.311% mdd -85.98% end 91,077 rss 5.80G
[   72.0s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   75.1s]   C02 it6: cagr -18.213% mdd -81.00% end 60,009 rss 5.81G
[   75.3s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   78.8s]   C02 it7: cagr -12.661% mdd -79.00% end 88,919 rss 5.78G
[   78.9s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   82.0s]   C02 it8: cagr -15.828% mdd -81.27% end 71,280 rss 5.79G
[   82.2s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   85.9s]   C02 it9: cagr -15.492% mdd -80.32% end 72,997 rss 5.80G
[   86.0s]   [mapping] C02: 24 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   89.2s]   C02 it10: cagr -23.106% mdd -86.69% end 41,476 rss 5.79G
[   89.2s]   C02: converged_at=None (10 engine runs, 36s wall)
[   89.2s]   C03: per-config frames daily 192490 / half 370778 / limits 192093 rows, 134 symbols
[   89.3s]   [mapping] C03: 6 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   92.0s]   C03 it1: cagr +4.005% mdd -63.47% end 253,013 rss 5.75G
[   92.1s]   [mapping] C03: 12 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   94.9s]   C03 it2: cagr +1.435% mdd -58.35% end 217,806 rss 5.76G
[   95.0s]   [mapping] C03: 6 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[   98.1s]   C03 it3: cagr -5.264% mdd -65.11% end 144,682 rss 5.77G
[   98.2s]   [mapping] C03: 6 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
[  102.5s]   C03 it4: cagr -5.765% mdd -69.64% end 140,155 rss 0.22G
[  102.9s]   [mapping] C03: 12 sell emissions skipped on limit-data-gap live sessions (ENGINE-3 host guard, disclosed)
